InputFileName	SampleID	BarcodeSequence	LinkerPrimerSequence	SampleNumber	Timepoint	Type	Location	Description
09MAR2017HiSeq_Run_Sample_342_UNCC_Gibas_GCCCGT-GATCGT_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B3.Sed.Rep.1			342	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_343_UNCC_Gibas_GCCCGT-GCCCGT_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B3.Sed.Rep.2			343	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_344_UNCC_Gibas_GCCCGT-CTGTCA_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.B3.Sed.Rep.3			344	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_345_UNCC_Gibas_GCCCGT-CACGTA_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A1.Sed.Rep.1			345	1	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_346_UNCC_Gibas_GCCCGT-CGTACG_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A1.Sed.Rep.2			346	1	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_347_UNCC_Gibas_GCCCGT-GGACAC_L004_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A1.Sed.Rep.3			347	1	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_348_UNCC_Gibas_GCCCGT-TAGAAC_L004_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.B.Sed.Rep.1			348	4	sediment	uwharrie	16S
09MAR2017HiSeq_Run_Sample_349_UNCC_Gibas_GCCCGT-TCATAC_L004_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.B.Sed.Rep.2			349	4	sediment	uwharrie	16S
09MAR2017HiSeq_Run_Sample_350_UNCC_Gibas_GCCCGT-ACTTAC_L002_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.B.Sed.Rep.3			350	4	sediment	uwharrie	16S
09MAR2017HiSeq_Run_Sample_351_UNCC_Gibas_TCATCA-ATAGCG_L004_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.A.Soil.Rep.1			351	4	soil	uwharrie	16S
09MAR2017HiSeq_Run_Sample_352_UNCC_Gibas_TCATCA-AGGGTA_L004_R1_001-paired.fastq.gz.assembled.fasta	Uwharrie.A.Soil.Rep.2			352	4	soil	uwharrie	16S
09MAR2017HiSeq_Run_Sample_354_UNCC_Gibas_CTGTCC-ATAGCG_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B3.Soil.Rep.1			354	3	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_355_UNCC_Gibas_CTGTCC-AGGGTA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B3.Soil.Rep.2			355	3	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_356_UNCC_Gibas_CTGTCC-TTCATA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B3.Soil.Rep.3			356	3	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_357_R_UNCC_Gibas_CGTACG-GGACAC_L001_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A3.Soil.Rep.1			357	3	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_358_R_UNCC_Gibas_CGTACG-TAGAAC_L001_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A3.Soil.Rep.2			358	3	soil	sugar	16S
14FEB2017HiSeq_Run_Sample_359_R_UNCC_Gibas_CGTACG-TCATAC_L001_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A3.Soil.Rep.3			359	3	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_360_UNCC_Gibas_CTGTCC-GATCGT_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B3.Sed.Rep.1			360	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_361_UNCC_Gibas_CTGTCC-GCCCGT_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B3.Sed.Rep.2			361	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_362_UNCC_Gibas_CTGTCC-CTGTCA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B3.Sed.Rep.3			362	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_363_UNCC_Gibas_CTGTCC-CACGTA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B1.Soil.Rep.1			363	1	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_364_UNCC_Gibas_CTGTCC-CGTACG_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B1.Soil.Rep.2			364	1	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_365_UNCC_Gibas_CTGTCC-GGACAC_L002_R1_001-paired.fastq.gz.assembled.fasta	S..DS.B1.Soil.Rep.3			365	1	soil	sugar	16S
09MAR2017HiSeq_Run_Sample_366_UNCC_Gibas_CTGTCC-TAGAAC_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A4.soil.Rep.1			366	4	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_367_UNCC_Gibas_CTGTCC-TCATAC_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A4.soil.Rep.2			367	4	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_368_UNCC_Gibas_CTGTCC-ACTTAC_L002_R1_001-paired.fastq.gz.assembled.fasta	M..DS.A4.soil.Rep.3			368	4	soil	mallard	16S
09MAR2017HiSeq_Run_Sample_369_UNCC_Gibas_CACGTC-ATAGCG_L002_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A3.Sed.Rep.1			369	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_370_UNCC_Gibas_CACGTC-AGGGTA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A3.Sed.Rep.2			370	3	sediment	sugar	16S
09MAR2017HiSeq_Run_Sample_371_UNCC_Gibas_CACGTC-TTCATA_L002_R1_001-paired.fastq.gz.assembled.fasta	S..UP.A3.Sed.Rep.3			371	3	sediment	sugar	16S
14FEB2017HiSeq_Run_Sample_372_R_UNCC_Gibas_CGTACG-ACTTAC_L001_R1_001-paired.fastq.gz.assembled.fasta	S..DS.A3.Soil.Rep.1			372	3	soil	sugar	16S
